black,empty,empty,empty,black,empty,empty,empty,empty,empty,empty,empty































































































































empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty































































































































empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty































































































































empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty































































































































empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty































































































































empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty































































































































empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty































































































































empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty,empty































































































































